File: payload_dwmapi.bin
EntryPoint VA: 0x1800014a4

== Top resolved imported calls ==
  29  KERNEL32.dll!GetLastError
0x180001752: add rsp, 0x28
0x180001756: ret 
0x180001757: int3 
0x180001758: sub rsp, 0x28
0x18000175c: call 0x180001ef0
0x180001761: test eax, eax
0x180001763: je 0x180001786
0x180001765: mov rax, qword ptr gs:[0x30]
0x18000176e: mov rcx, qword ptr [rax + 8]
0x180001772: jmp 0x180001779
0x180001774: cmp rcx, rax
0x180001777: je 0x18000178d
0x180001779: xor eax, eax
0x18000177b: lock cmpxchg qword ptr [rip + 0x1c8f4], rcx
0x180001784: jne 0x180001774
0x180001786: xor al, al
0x180001788: add rsp, 0x28
0x18000178c: ret 
0x18000178d: mov al, 1
0x18000178f: jmp 0x180001788
0x180001791: int3 
0x180001792: int3 
0x180001793: int3 
0x180001794: sub rsp, 0x28
0x180001798: call 0x180001ef0
0x18000179d: test eax, eax
0x18000179f: je 0x1800017a8
0x1800017a1: call 0x180001c50
0x1800017a6: jmp 0x1800017c1
0x1800017a8: call 0x180001ee8
0x1800017ad: mov ecx, eax
0x1800017af: call 0x180006268
0x1800017b4: test eax, eax
0x1800017b6: je 0x1800017bc
0x1800017b8: xor al, al
0x1800017ba: jmp 0x1800017c3
0x1800017bc: call 0x180006630
0x1800017c1: mov al, 1
0x1800017c3: add rsp, 0x28
0x1800017c7: ret 
0x1800017c8: sub rsp, 0x28
0x1800017cc: xor ecx, ecx
0x1800017ce: call 0x180001900
0x1800017d3: test al, al
0x1800017d5: setne al
0x1800017d8: add rsp, 0x28
0x1800017dc: ret 
0x1800017dd: int3 
0x1800017de: int3 
0x1800017df: int3 
0x1800017e0: sub rsp, 0x28
0x1800017e4: call 0x180002184
0x1800017e9: test al, al
0x1800017eb: jne 0x1800017f1
0x1800017ed: xor al, al
0x1800017ef: jmp 0x180001803
0x1800017f1: call 0x18000693c
0x1800017f6: test al, al
